,Datetime,RecordNumber,Batt_V,PTemp_C,Flux_Wattspersqrmeter,Raw_flux_milivolts,cs_temp,x_or,y_or,z_or,PRESSURE_mbar,Temp_C,RelHumidity,WindSpeed_mPers,WindDir_0North,Rain_mmTotal,TEMP_C,PRESSURE_mmhg,VOLTAGE,DEPTH_m,DISOLVEDO2_%sat,PH,SPECIFICCONDUCTIVITY_milisiemensPercm,SPECIFICGRAVITY,TOTALDISSOLVEDSOLIDS_gramPerLiter,na,uncorrected_depth,Gauge_pressure_diff_mbar,Gauge_depth_meters
0,2022-01-03 00:00:00,3002466.0,12.471910112359566,24.870898876404485,-4.144393258426966,-0.19984269662921345,16.356404494382026,0.7938988764044943,-0.6001573033707867,-6.501831460674155,1005.88037109375,17.96460674157303,84.97865168539329,6.2144943820224725,258.211011235955,0.0,25.25737711588541,768.0,5.967851670583088,2.2927875518798833,0.0,6.29070822397868,0.18771332502365112,0.9970863421758016,0.120136525730292,0.0,20.882787551879883,18.035564253449767,21.06669912467436
1,2022-01-03 00:15:00,3002555.5,12.47055555555557,23.461222222222226,-8.0808,-0.3896666666666668,13.818888888888893,0.8776111111111109,-0.07867777777777772,-4.375233333333333,1005.88037109375,15.152444444444443,81.12222222222219,4.850777777777776,234.46164444444443,0.0,25.25707804361979,768.0,5.9654098192850755,2.3080291748046875,0.0,6.2935598373413075,0.1877073496580124,0.9970863342285156,0.12013270109891892,0.0,20.898029174804687,18.035564253449767,21.081940747599166
2,2022-01-03 00:30:00,3002645.5,12.465111111111128,21.880777777777777,-2.5985888888888886,-0.12532222222222222,12.974999999999998,1.2023333333333337,-0.9889555555555553,-4.2102,1005.88037109375,14.19577777777777,80.75444444444446,5.109166666666667,262.65723333333324,0.0,25.25727742513021,768.0,5.969072596232097,2.299320761362712,0.0,6.292754999796549,0.18777127265930174,0.9970863501230876,0.12017361223697663,0.0,20.88932076136271,18.035564253449767,21.07323233415719
3,2022-01-03 00:45:00,3002735.5,12.449888888888902,20.80255555555556,-2.5619444444444444,-0.12351111111111113,12.204222222222226,0.9340666666666667,-1.2001444444444445,-3.351333333333334,1005.88037109375,13.494111111111108,81.68444444444441,4.619166666666667,243.54785555555566,0.0,25.25727742513021,768.0,5.9702935218811035,2.297608582178752,0.0,6.2902925809224435,0.18765610754489895,0.9970863660176597,0.12009990662336348,0.0,20.887608582178753,18.035564253449767,21.071520154973232
4,2022-01-03 01:00:00,3002825.5,12.441000000000006,20.005111111111113,-1.9013444444444452,-0.09168888888888892,11.755111111111109,1.328544444444444,-0.9230999999999996,-2.2376999999999994,1008.5424194335938,13.014222222222212,82.38111111111114,3.4566111111111115,252.0167555555557,0.0,25.25638020833333,768.0,5.969072596232097,2.315656979878744,0.0,6.2928909301757825,0.1877415160338084,0.9970866362253824,0.12015456755956015,0.0,20.905656979878742,15.373515913606216,21.062423214154528
5,2022-01-03 01:15:00,3002915.5,12.439555555555568,19.427,-2.2940999999999994,-0.11060000000000005,11.25511111111111,1.1823444444444444,-1.1578111111111113,-3.0215555555555573,1008.5424194335938,12.490333333333332,81.7633333333333,4.032444444444447,262.1268444444444,0.0,25.25677897135417,768.0,5.9702935218811035,2.3128995100657144,0.0,6.292862383524578,0.1878699521223704,0.9970865408579508,0.12023676683505374,0.0,20.902899510065716,15.373515913606216,21.059665744341498
6,2022-01-03 01:30:00,3003005.5,12.432888888888895,18.853777777777793,-2.108111111111111,-0.10165555555555554,10.81455555555555,0.9368444444444444,-0.38774444444444445,-2.180855555555556,1008.5424194335938,12.115222222222219,81.50333333333337,3.033333333333334,243.44424444444434,0.0,25.255782063802084,768.0,5.9702935218811035,2.2971762657165526,0.0,6.294585831960043,0.18778451482454936,0.9970866719881694,0.12018208702405292,0.0,20.88717626571655,15.373515913606216,21.043942499992337
7,2022-01-03 01:45:00,3003095.5,12.419555555555556,18.403777777777773,-3.094444444444445,-0.14923333333333336,10.484111111111115,1.1923333333333335,-1.306277777777778,-2.7712333333333348,1008.5424194335938,11.79922222222222,80.99000000000001,4.0408333333333335,253.9519444444445,0.0,25.25628051757813,768.0,5.9654098192850755,2.313616371154785,0.0,6.2928370793660475,0.18768090109030405,0.9970866441726683,0.12011577387650807,0.0,20.903616371154783,15.373515913606216,21.06038260543057
8,2022-01-03 02:00:00,3003185.5,12.41266666666667,17.950777777777766,-2.0062666666666678,-0.09674444444444445,10.271555555555551,0.9659666666666663,-0.46096666666666675,-2.4139222222222223,1009.4581298828124,11.62611111111111,79.77300000000001,3.849999999999999,258.21122222222215,0.0,25.254683430989584,768.0,5.969072596232097,2.322600094477336,0.0,6.2907024701436365,0.18761581679185232,0.9970869620641072,0.12007412066062292,0.0,20.912600094477337,14.457805464387475,21.060028680838503
9,2022-01-03 02:15:00,3003275.5,12.402222222222218,17.582888888888895,-4.2827111111111105,-0.20649999999999988,9.756777777777774,1.2464333333333335,-0.8403444444444443,-2.6402222222222234,1009.4581298828124,11.204444444444452,79.26977777777779,3.5499999999999994,245.15665555555563,0.0,25.25587972005208,768.0,5.96785167058309,2.313940445582072,0.0,6.28864278793335,0.18746532996495568,0.9970865488052368,0.11997780899206795,0.0,20.903940445582073,14.457805464387475,21.05136903194324
10,2022-01-03 02:30:00,3003365.5,12.397999999999993,17.043666666666663,-5.2954,-0.2553555555555555,9.129111111111115,1.1263555555555558,-0.7094888888888892,-1.6667222222222229,1009.4581298828124,10.774111111111113,79.36522222222224,2.3819444444444446,251.33135555555563,0.0,25.2559814453125,768.0,5.9702935218811035,2.312012402216593,0.0,6.291160011291504,0.1876824051141739,0.9970867077509562,0.12011673599481584,0.0,20.90201240221659,14.457805464387475,21.04944098857776
11,2022-01-03 02:45:00,3003455.5,12.392111111111111,16.562000000000005,-3.711299999999999,-0.1789777777777778,9.038444444444444,0.941077777777778,-0.3342111111111113,-2.1004888888888895,1009.4581298828124,10.444444444444443,78.64122222222223,3.1577777777777785,254.22161111111103,0.0,25.2559814453125,768.0,5.966630744934082,2.3255752245585124,0.0,6.292024898529053,0.18780219753583272,0.9970868070920308,0.12019340296586355,0.0,20.915575224558513,14.457805464387475,21.06300381091968
12,2022-01-03 03:00:00,3003545.5,12.382111111111112,16.101,-7.503477777777774,-0.3618333333333334,8.174999999999997,1.193766666666667,-1.292088888888889,-2.1531333333333333,1010.7757568359376,9.994333333333332,79.29100000000003,2.9775,241.1873333333332,0.0,25.2559814453125,768.0,5.969072596232097,2.3398780663808187,0.0,6.291547234853108,0.1876838266849518,0.9970867713292441,0.12011764645576475,0.0,20.92987806638082,13.140178511262262,21.063870597074402
13,2022-01-03 03:15:00,3003635.5,12.373111111111111,15.4068888888889,-6.453533333333332,-0.31114444444444445,7.659111111111112,1.2388555555555558,-1.077744444444444,-2.8994999999999997,1010.7757568359376,9.408444444444445,77.99133333333332,3.875833333333333,253.01777777777775,0.0,25.25657958984375,768.0,5.966630744934082,2.321701240539551,0.0,6.290461603800456,0.18758379022280372,0.997086544831594,0.12005362311999004,0.0,20.91170124053955,13.140178511262262,21.045693771233132
14,2022-01-03 03:30:00,3003725.5,12.367888888888892,14.818222222222229,-6.8731777777777765,-0.3314444444444445,7.115544444444446,1.0020888888888888,-0.38784444444444427,-1.7046444444444433,1010.7757568359376,8.859555555555557,77.15744444444442,3.191666666666667,248.22993333333338,0.0,25.25558268229167,768.0,5.969072596232097,2.351729122797648,0.0,6.293328634897867,0.187545316418012,0.9970867991447449,0.12002899994452795,0.0,20.941729122797646,13.140178511262262,21.07572165349123
15,2022-01-03 03:45:00,3003815.5,12.356666666666667,14.232777777777779,-7.388366666666664,-0.35627777777777775,6.476755555555556,1.0864555555555557,-0.6868666666666667,-1.5449777777777778,1010.7757568359376,8.394555555555554,77.6638888888889,2.2852777777777784,263.5891444444445,0.0,25.25588175455729,768.0,5.9702935218811035,2.3374255816141765,0.0,6.2927821795145675,0.18770516614119206,0.9970867236455282,0.1201313038667043,0.0,20.927425581614177,13.140178511262262,21.06141811230776
16,2022-01-03 04:00:00,3003905.5,12.348444444444452,13.63733333333334,-7.09203333333333,-0.3419444444444445,6.022933333333333,1.2115222222222224,-1.1683888888888887,-2.1845222222222214,1011.7318115234376,7.951933333333328,77.69822222222223,2.8824999999999994,248.01226666666682,0.0,25.25638020833333,768.0,5.9702935218811035,2.3459038257598883,0.0,6.293239974975586,0.1877864847580592,0.9970868070920308,0.12018334766228995,0.0,20.935903825759887,12.184123823762173,21.060147311800097
17,2022-01-03 04:15:00,3003995.5,12.336555555555556,13.140222222222224,-7.1762888888888865,-0.3460555555555556,5.679855555555556,1.1222777777777775,-0.8191555555555556,-1.7962111111111114,1011.7318115234376,7.531511111111118,77.70822222222222,2.6849999999999996,262.1816666666668,0.0,25.255682373046874,768.0,5.969072596232097,2.3561214129130046,0.0,6.294999758402508,0.18761602540810904,0.9970869342486064,0.12007425377766293,0.0,20.946121412913005,12.184123823762173,21.070364898953216
18,2022-01-03 04:30:00,3004085.5,12.333444444444448,12.730333333333336,-4.303733333333334,-0.20748888888888872,5.4611777777777775,1.0407,-0.7709333333333335,-1.5096111111111115,1011.7318115234376,7.113855555555556,78.0143333333333,2.393333333333333,246.64483333333354,0.0,25.25628051757813,768.0,5.96785167058309,2.3458029747009284,0.0,6.293523025512696,0.187662410736084,0.9970867435137429,0.12010394036769867,0.0,20.935802974700927,12.184123823762173,21.060046460741138
19,2022-01-03 04:45:00,3004175.5,12.321444444444442,12.547444444444432,-2.4059555555555554,-0.11608888888888894,5.492444444444445,1.0190000000000001,-0.5587333333333334,-2.029922222222223,1011.7318115234376,6.816866666666675,77.74433333333334,2.8969444444444448,245.55022222222223,0.0,25.257177734375,768.0,5.9702935218811035,2.348958746592204,0.0,6.2906114260355634,0.18769454459349316,0.99708651304245,0.12012450595696768,0.0,20.938958746592203,12.184123823762173,21.063202232632413
20,2022-01-03 05:00:00,3004265.5,12.318111111111108,12.50633333333332,-1.688055555555556,-0.08142222222222224,5.5665333333333304,1.138077777777778,-0.8922,-2.122522222222223,1012.950927734375,6.761699999999998,78.51033333333334,2.6966666666666668,246.05681111111113,0.0,25.25618082682292,768.0,5.969072596232097,2.335586754480998,0.0,6.2940025011698415,0.1876634081204732,0.9970867673556009,0.12010457863410312,0.0,20.925586754480996,10.965007612824976,21.037398714863237
21,2022-01-03 05:15:00,3004355.5,12.315444444444436,12.46766666666668,-2.297533333333333,-0.11077777777777782,5.424355555555556,1.0766444444444445,-0.7309777777777776,-1.4011000000000002,1012.950927734375,6.567999999999995,78.06922222222222,1.7430555555555558,202.28088888888882,0.0,25.25737711588541,768.0,5.966630744934082,2.3402878761291506,0.0,6.289631017049153,0.18758027950922648,0.997086481253306,0.12005137503147124,0.0,20.93028787612915,10.965007612824976,21.04209983651139
22,2022-01-03 05:30:00,3004445.5,12.305222222222213,12.278888888888885,-2.994566666666666,-0.14438888888888884,4.872355555555557,1.2496222222222222,-1.072966666666667,-1.9964888888888883,1012.950927734375,5.961066666666667,76.89877777777777,3.0341666666666667,233.86411111111119,0.0,25.25618082682292,768.0,5.967851670583088,2.345090119043986,0.0,6.291669972737631,0.18751791218916572,0.9970866680145264,0.12001146127780278,0.0,20.935090119043984,10.965007612824976,21.046902079426225
23,2022-01-03 05:45:00,3004535.5,12.302222222222213,11.788222222222219,-2.8102444444444448,-0.1355444444444444,4.0140666666666664,1.1144555555555558,-0.8233999999999999,-2.176466666666665,1012.950927734375,5.165422222222223,76.6157777777778,3.355888888888888,247.42413333333337,0.0,25.256978352864586,768.0,5.967851670583088,2.3424451192220053,0.0,6.29235315322876,0.18744166592756908,0.9970864375432332,0.11996266295512514,0.0,20.932445119222006,10.965007612824976,21.044257079604247
24,2022-01-03 06:00:00,3004625.5,12.296222222222205,11.259111111111114,-3.259644444444445,-0.15718888888888893,3.815433333333335,1.1779777777777778,-1.0951,-1.7611444444444448,1014.3125,5.069066666666669,77.04600000000002,2.2800000000000002,230.37611111111104,0.0,25.25558268229167,768.0,5.9702935218811035,2.353149668375651,0.0,6.290615145365398,0.1874664694070816,0.9970867753028868,0.11997853815555573,0.0,20.94314966837565,9.603435347199902,21.0410774556139
25,2022-01-03 06:15:00,3004715.5,12.289999999999988,10.880777777777778,-4.826955555555555,-0.2328333333333333,3.47841111111111,1.0924888888888888,-0.8087444444444442,-1.6041333333333339,1014.3125,4.930277777777776,76.77577777777782,2.2111111111111112,224.82547777777776,0.0,25.25638020833333,768.0,5.9702935218811035,2.367449156443278,0.0,6.290570131937662,0.18754976292451225,0.9970868309338888,0.1200318455696106,0.0,20.95744915644328,9.603435347199902,21.05537694368153
26,2022-01-03 06:30:00,3004805.5,12.287999999999982,10.523000000000001,-3.3646333333333334,-0.1622555555555555,3.3660222222222216,0.9726111111111111,-0.6682444444444443,-1.3536444444444453,1014.3125,4.808500000000003,76.96277777777777,1.9372222222222224,246.13263333333336,0.0,25.25651550292969,768.0,5.9702935218811035,2.358330147606986,0.0,6.291120086397443,0.1875344482915742,0.9970867420945848,0.1200220441179616,0.0,20.948330147606985,9.603435347199902,21.046257934845237
27,2022-01-03 06:45:00,3004895.5,12.282888888888879,10.353333333333342,-3.026422222222221,-0.1459222222222222,3.4307666666666656,1.0331666666666661,-0.6490111111111111,-1.394088888888889,1014.3125,4.772811111111113,77.09988888888891,1.8963888888888893,243.73416666666677,0.0,25.25608113606771,768.0,5.96785167058309,2.370617898305257,0.0,6.2930673917134605,0.18747002283732095,0.9970868031183878,0.1199808120727539,0.0,20.96061789830526,9.603435347199902,21.058545685543507
28,2022-01-03 07:00:00,3004985.5,12.275999999999991,10.259666666666666,-2.350622222222223,-0.11333333333333337,3.3443999999999994,0.9367888888888884,-0.3921444444444445,-1.425144444444444,1015.3217163085938,4.5624333333333364,76.71911111111109,2.285277777777777,237.1583777777777,0.0,25.25618082682292,768.0,5.966630744934082,2.3602086385091146,0.0,6.291253503163656,0.18768613338470455,0.9970868666966756,0.12011912216742833,0.0,20.950208638509114,8.59421903860625,21.03784528342462
29,2022-01-03 07:15:00,3005075.5,12.270555555555546,10.15044444444444,-2.5158333333333336,-0.12128888888888889,3.178077777777777,1.0972111111111111,-0.8343666666666664,-1.5978222222222225,1015.3217163085938,4.321322222222225,76.7482222222222,2.412499999999999,230.8518777777778,0.0,25.25707804361979,768.0,5.969072596232097,2.354082155227661,0.0,6.292012786865233,0.18751204113165534,0.9970865845680236,0.12000770419836045,0.0,20.94408215522766,8.59421903860625,21.031718800143164
30,2022-01-03 07:30:00,3005165.5,12.269666666666659,9.998888888888896,-0.06377777777777774,-0.0030222222222222217,2.902722222222223,1.0180333333333331,-0.6767333333333332,-1.4792111111111117,1015.3217163085938,4.046177777777776,76.74411111111112,2.2266666666666675,235.03159999999994,0.0,25.256479899088546,768.0,5.967851670583088,2.3495880762736,0.0,6.295569547017416,0.1873452087243398,0.9970866401990256,0.1199009304245313,0.0,20.9395880762736,8.59421903860625,21.027224721189103
31,2022-01-03 07:45:00,3005255.5,12.2681111111111,9.893111111111105,4.690333333333335,0.22617777777777784,2.9449555555555555,1.0768888888888886,-0.8434555555555553,-1.5401555555555553,1015.3217163085938,4.021355555555555,76.66655555555556,1.888333333333333,226.74716666666666,0.0,25.25667928059896,768.0,5.969072596232097,2.365625540415446,0.0,6.296170743306477,0.1871636390686035,0.9970865726470948,0.11978472669919332,0.0,20.955625540415447,8.59421903860625,21.04326218533095
32,2022-01-03 08:00:00,3005345.5,12.267222222222216,9.846000000000009,8.737088888888888,0.4213555555555554,2.997166666666667,1.1337333333333333,-0.8805444444444444,-1.7827444444444445,1016.633544921875,3.971677777777776,76.76077777777778,2.455000000000001,249.96058888888902,0.0,25.25657958984375,768.0,5.96785167058309,2.3478454907735187,0.0,6.295416990915935,0.18731809258461,0.9970866322517395,0.11988357653220495,0.0,20.93784549077352,7.2823904253248415,21.01210520663291
33,2022-01-03 08:15:00,3005435.5,12.281444444444439,9.837000000000007,15.375777777777785,0.7413999999999998,3.1294111111111116,1.0418222222222218,-0.6462111111111111,-1.4370888888888889,1016.633544921875,4.015699999999997,76.73844444444444,2.0975,258.08912222222233,0.0,25.256479899088546,768.0,5.966630744934082,2.36225856145223,0.0,6.291865952809652,0.18738989035288486,0.9970866878827412,0.11992952773968378,0.0,20.95225856145223,7.2823904253248415,21.02651827731162
34,2022-01-03 08:30:00,3005525.5,12.285888888888877,9.865222222222213,22.74244444444444,1.0966444444444443,3.307377777777777,1.0947111111111112,-0.8064000000000001,-1.4805111111111111,1016.633544921875,4.070277777777782,76.92588888888889,1.9736111111111112,234.9501999999999,0.0,25.25727742513021,768.0,5.969072596232097,2.3731886863708502,0.0,6.291611131032307,0.1873143881559372,0.997086517016093,0.11988120625416435,0.0,20.96318868637085,7.2823904253248415,21.03744840223024
35,2022-01-03 08:45:00,3005615.5,12.29399999999999,9.951333333333332,29.624777777777783,1.4285666666666665,3.5252555555555545,1.1046111111111105,-0.8512888888888889,-1.4551888888888893,1016.633544921875,4.101011111111115,77.0701111111111,1.7105555555555558,249.903,0.0,25.256978352864586,768.0,5.969072596232097,2.386883815129598,0.0,6.289882882436117,0.18763726552327475,0.9970867713292441,0.12008784711360933,0.0,20.976883815129597,7.2823904253248415,21.051143530988988
36,2022-01-03 09:00:00,3005705.5,12.310888888888885,10.050777777777789,37.68144444444444,1.817044444444444,3.6562333333333337,1.092277777777777,-0.6985444444444446,-1.419111111111111,1018.12646484375,4.114111111111116,77.33344444444447,1.9505555555555552,249.87720000000004,0.0,25.25677897135417,768.0,5.969072596232097,2.36695187886556,0.0,6.294766267140705,0.18754876057306927,0.9970867514610292,0.12003120481967924,0.0,20.95695187886556,5.7894705034498335,21.015988048234814
37,2022-01-03 09:15:00,3005795.5,12.347000000000005,10.173555555555561,54.348777777777784,2.6206333333333336,3.8771222222222232,1.0439888888888889,-0.7254999999999998,-1.7318777777777778,1018.12646484375,4.120188888888892,77.38155555555558,2.2169444444444446,249.6314777777777,0.0,25.25667928059896,768.0,5.96785167058309,2.3871697107950847,0.0,6.2959546407063804,0.18738425274689996,0.9970867037773132,0.11992591967185337,0.0,20.977169710795085,5.7894705034498335,21.03620588016434
38,2022-01-03 09:30:00,3005885.5,12.391888888888886,10.318999999999999,60.908444444444434,2.9370333333333325,4.072988888888888,1.0762444444444443,-0.6547666666666667,-1.4537444444444443,1018.12646484375,4.1468,77.51822222222225,2.3169444444444447,247.34162222222218,0.0,25.25638020833333,768.0,5.969072596232097,2.385855070749918,0.0,6.2977107365926095,0.1874471108118693,0.9970867832501731,0.11996614933013915,0.0,20.97585507074992,5.7894705034498335,21.034891240119173
39,2022-01-03 09:45:00,3005975.5,12.389444444444448,10.405555555555564,58.22,2.8073333333333332,4.085633333333335,1.0577000000000003,-0.8297777777777775,-1.5193666666666665,1018.12646484375,4.121155555555556,77.6238888888889,2.1266666666666665,227.7969111111111,0.0,25.25588175455729,768.0,5.969072596232097,2.3899288972218837,0.0,6.293548488616944,0.18751116295655568,0.9970868984858196,0.12000714192787805,0.0,20.979928897221882,5.7894705034498335,21.038965066591135
40,2022-01-03 10:00:00,3006065.5,12.407111111111112,10.479111111111106,62.90900000000003,3.033433333333332,4.356022222222224,1.0845555555555562,-0.8428888888888892,-1.4233444444444445,1019.342041015625,4.272211111111109,77.61511111111109,1.4608333333333323,240.0890777777778,0.0,25.255482991536454,768.0,5.9702935218811035,2.385739278793335,0.0,6.292518361409504,0.18747122188409168,0.997087033589681,0.11998157898585002,0.0,20.975739278793334,4.573894331574794,21.022380020856883
41,2022-01-03 10:15:00,3006155.5,12.4478888888889,10.654777777777783,68.05944444444442,3.2818777777777774,4.696911111111111,1.0450222222222225,-0.6312777777777778,-1.3137111111111106,1019.342041015625,4.410511111111111,77.54188888888889,1.4605555555555558,214.13904444444444,0.0,25.2559814453125,768.0,5.96785167058309,2.3778823693593343,0.0,6.291195170084635,0.18764766156673432,0.9970869421958924,0.12009449998537701,0.0,20.967882369359334,4.573894331574794,21.014523111422882
42,2022-01-03 10:30:00,3006245.5,12.468777777777788,10.831222222222216,70.68555555555555,3.4084777777777786,4.792544444444444,1.0607333333333329,-0.7849888888888888,-1.4083222222222218,1019.342041015625,4.4993444444444455,77.50877777777777,1.8849999999999991,212.32547777777776,0.0,25.25588175455729,768.0,5.9654098192850755,2.3831745147705083,0.0,6.2912487665812185,0.18769916693369548,0.9970869700113932,0.1201274648308754,0.0,20.97317451477051,4.573894331574794,21.019815256834054
43,2022-01-03 10:45:00,3006335.5,12.532555555555547,10.966444444444441,83.25666666666666,4.014644444444443,5.023899999999999,1.1567444444444441,-0.8640666666666664,-1.5490777777777782,1019.342041015625,4.544266666666664,77.15044444444445,1.8705555555555549,183.16815555555564,0.0,25.2559814453125,768.0,5.9702935218811035,2.3861462116241454,0.0,6.289464982350668,0.18777725597222647,0.99708700577418,0.1201774408419927,0.0,20.976146211624144,4.573894331574794,21.022786953687692
44,2022-01-03 11:00:00,3006425.5,12.55366666666665,11.116999999999999,80.38877777777779,3.876377777777779,5.240788888888888,1.0552888888888885,-0.7442666666666667,-1.4343000000000001,1019.760986328125,4.720477777777778,76.33700000000002,1.6680555555555556,183.79561111111107,0.0,25.25558064778646,768.0,5.9702935218811035,2.390556780497233,0.0,6.292862987518309,0.1875416119893392,0.9970869541168212,0.12002662867307665,0.0,20.98055678049723,4.154949019074911,21.022925469285706
45,2022-01-03 11:15:00,3006515.5,12.652666666666672,11.327,95.44111111111114,4.602466666666667,5.488811111111111,1.040844444444444,-0.5743333333333331,-1.2986444444444443,1019.760986328125,4.791577777777779,75.0081111111111,1.8733333333333333,216.95037777777782,0.0,25.255782063802084,768.0,5.966630744934082,2.3893270015716555,0.0,6.292771085103352,0.18747447232405345,0.9970869302749634,0.11998365819454193,0.0,20.979327001571654,4.154949019074911,21.02169569036013
